
x:0, y:0, z:15 grains: []
 Grain id: 72118, x: 1, y: 9, z: 1, energy: 0
 Grain id: 82074, x: 1, y: 9, z: 1, energy: 0
 Grain id: 99478, x: 1, y: 9, z: 1, energy: 0

x:2, y:9, z:1 grains: [26311, 32533, 32897, 33997]
 Grain id: 26311, x: 2, y: 9, z: 1, energy: 0
 Grain id: 32533, x: 2, y: 9, z: 1, energy: 0
 Grain id: 32897, x: 2, y: 9, z: 1, energy: 0
 Grain id: 33997, x: 2, y: 9, z: 1, energy: 0

x:3, y:9, z:1 grains: [11888, 12680, 12947, 14685]
 Grain id: 11888, x: 3, y: 9, z: 1, energy: 0
 Grain id: 12680, x: 3, y: 9, z: 1, energy: 0
 Grain id: 12947, x: 3, y: 9, z: 1, energy: 0
 Grain id: 14685, x: 3, y: 9, z: 1, energy: 0

x:4, y:9, z:1 grains: [5182, 6109, 8112, 9394]
 Grain id: 5182, x: 4, y: 9, z: 1, energy: 0
 Grain id: 6109, x: 4, y: 9, z: 1, energy: 0
 Grain id: 8112, x: 4, y: 9, z: 1, energy: 0
 Grain id: 9394, x: 4, y: 9, z: 1, energy: 0

x:5, y:9, z:1 grains: [1265, 3472, 5156, 5710]
 Grain id: 1265, x: 5, y: 9, z: 1, energy: 0
 Grain id: 3472, x: 5, y: 9, z: 1, energy: 0
 Grain id: 5156, x: 5, y: 9, z: 1, energy: 0
 Grain id: 5710, x: 5, y: 9, z: 1, energy: 0

x:6, y:9, z:1 grains: [1708, 1755, 2962, 3113]
 Grain id: 1708, x: 6, y: 9, z: 1, energy: 0
 Grain id: 1755, x: 6, y: 9, z: 1, energy: 0
 Grain id: 2962, x: 6, y: 9, z: 1, energy: 0
 Grain id: 3113, x: 6, y: 9, z: 1, energy: 0

x:7, y:9, z:1 grains: [99867, 99906]
 Grain id: 99867, x: 7, y: 9, z: 1, energy: 0
 Grain id: 99906, x: 7, y: 9, z: 1, energy: 0

x:8, y:9, z:1 grains: [24468, 24539, 24566, 24611]
 Grain id: 24468, x: 8, y: 9, z: 1, energy: 0
 Grain id: 24539, x: 8, y: 9, z: 1, energy: 0
 Grain id: 24566, x: 8, y: 9, z: 1, energy: 0
 Grain id: 24611, x: 8, y: 9, z: 1, energy: 0

x:9, y:9, z:1 grains: [1358, 1423, 1454, 1464]
 Grain id: 1358, x: 9, y: 9, z: 1, energy: 0
 Grain id: 1423, x: 9, y: 9, z: 1, energy: 0
 Grain id: 1454, x: 9, y: 9, z: 1, energy: 0
 Grain id: 1464, x: 9, y: 9, z: 1, energy: 0

x:10, y:9, z:1 grains: [56594, 860, 83888, 84056]
 Grain id: 56594, x: 10, y: 9, z: 1, energy: 0
 Grain id: 860, x: 10, y: 9, z: 1, energy: 0
 Grain id: 83888, x: 10, y: 9, z: 1, energy: 0
 Grain id: 84056, x: 10, y: 9, z: 1, energy: 0

x:11, y:9, z:1 grains: [250, 296, 298, 301]
 Grain id: 250, x: 11, y: 9, z: 1, energy: 0
 Grain id: 296, x: 11, y: 9, z: 1, energy: 0
 Grain id: 298, x: 11, y: 9, z: 1, energy: 0
 Grain id: 301, x: 11, y: 9, z: 1, energy: 0

x:12, y:9, z:1 grains: [1052, 1156, 1231, 1320]
 Grain id: 1052, x: 12, y: 9, z: 1, energy: 0
 Grain id: 1156, x: 12, y: 9, z: 1, energy: 0
 Grain id: 1231, x: 12, y: 9, z: 1, energy: 0
 Grain id: 1320, x: 12, y: 9, z: 1, energy: 0

x:13, y:9, z:1 grains: [560, 1653, 1772, 1808]
 Grain id: 560, x: 13, y: 9, z: 1, energy: 0
 Grain id: 1653, x: 13, y: 9, z: 1, energy: 0
 Grain id: 1772, x: 13, y: 9, z: 1, energy: 0
 Grain id: 1808, x: 13, y: 9, z: 1, energy: 0

x:14, y:9, z:1 grains: [1888, 2522, 3197, 3243]
 Grain id: 1888, x: 14, y: 9, z: 1, energy: 0
 Grain id: 2522, x: 14, y: 9, z: 1, energy: 0
 Grain id: 3197, x: 14, y: 9, z: 1, energy: 0
 Grain id: 3243, x: 14, y: 9, z: 1, energy: 0

x:15, y:9, z:1 grains: [2602, 2787, 4061, 5245]
 Grain id: 2602, x: 15, y: 9, z: 1, energy: 0
 Grain id: 2787, x: 15, y: 9, z: 1, energy: 0
 Grain id: 4061, x: 15, y: 9, z: 1, energy: 0
 Grain id: 5245, x: 15, y: 9, z: 1, energy: 0

x:16, y:9, z:1 grains: [4980, 5159, 6218, 6637]
 Grain id: 4980, x: 16, y: 9, z: 1, energy: 0
 Grain id: 5159, x: 16, y: 9, z: 1, energy: 0
 Grain id: 6218, x: 16, y: 9, z: 1, energy: 0
 Grain id: 6637, x: 16, y: 9, z: 1, energy: 0

x:17, y:9, z:1 grains: [5198, 10010, 19931, 22439]
 Grain id: 5198, x: 17, y: 9, z: 1, energy: 0
 Grain id: 10010, x: 17, y: 9, z: 1, energy: 0
 Grain id: 19931, x: 17, y: 9, z: 1, energy: 0
 Grain id: 22439, x: 17, y: 9, z: 1, energy: 0

x:18, y:9, z:1 grains: [26363, 37869, 54446]
 Grain id: 26363, x: 18, y: 9, z: 1, energy: 0
 Grain id: 37869, x: 18, y: 9, z: 1, energy: 0
 Grain id: 54446, x: 18, y: 9, z: 1, energy: 0

x:19, y:9, z:1 grains: [26477, 62048, 83764]
 Grain id: 26477, x: 19, y: 9, z: 1, energy: 0
 Grain id: 62048, x: 19, y: 9, z: 1, energy: 0
 Grain id: 83764, x: 19, y: 9, z: 1, energy: 0

x:20, y:9, z:1 grains: []

x:0, y:10, z:1 grains: []

x:1, y:10, z:1 grains: [21309, 28764, 29105, 47688, 54879]
 Grain id: 21309, x: 1, y: 10, z: 1, energy: 0
 Grain id: 28764, x: 1, y: 10, z: 1, energy: 0
 Grain id: 29105, x: 1, y: 10, z: 1, energy: 0
 Grain id: 47688, x: 1, y: 10, z: 1, energy: 0
 Grain id: 54879, x: 1, y: 10, z: 1, energy: 0

x:2, y:10, z:1 grains: [16613, 17535, 22294, 25733]
 Grain id: 16613, x: 2, y: 10, z: 1, energy: 0
 Grain id: 17535, x: 2, y: 10, z: 1, energy: 0
 Grain id: 22294, x: 2, y: 10, z: 1, energy: 0
 Grain id: 25733, x: 2, y: 10, z: 1, energy: 0

x:3, y:10, z:1 grains: [4461, 8488, 9150, 9775]
 Grain id: 4461, x: 3, y: 10, z: 1, energy: 0
 Grain id: 8488, x: 3, y: 10, z: 1, energy: 0
 Grain id: 9150, x: 3, y: 10, z: 1, energy: 0
 Grain id: 9775, x: 3, y: 10, z: 1, energy: 0

x:4, y:10, z:1 grains: [5206, 6776, 7144, 7383]
 Grain id: 5206, x: 4, y: 10, z: 1, energy: 0
 Grain id: 6776, x: 4, y: 10, z: 1, energy: 0
 Grain id: 7144, x: 4, y: 10, z: 1, energy: 0
 Grain id: 7383, x: 4, y: 10, z: 1, energy: 0

x:5, y:10, z:1 grains: [2254, 3025, 3262, 3317]
 Grain id: 2254, x: 5, y: 10, z: 1, energy: 0
 Grain id: 3025, x: 5, y: 10, z: 1, energy: 0
 Grain id: 3262, x: 5, y: 10, z: 1, energy: 0
 Grain id: 3317, x: 5, y: 10, z: 1, energy: 0

x:6, y:10, z:1 grains: [1122, 2364, 2714, 3431]
 Grain id: 1122, x: 6, y: 10, z: 1, energy: 0
 Grain id: 2364, x: 6, y: 10, z: 1, energy: 0
 Grain id: 2714, x: 6, y: 10, z: 1, energy: 0
 Grain id: 3431, x: 6, y: 10, z: 1, energy: 0

x:7, y:10, z:1 grains: [99048, 99104, 99362, 99416]
 Grain id: 99048, x: 7, y: 10, z: 1, energy: 0
 Grain id: 99104, x: 7, y: 10, z: 1, energy: 0
 Grain id: 99362, x: 7, y: 10, z: 1, energy: 0
 Grain id: 99416, x: 7, y: 10, z: 1, energy: 0

x:8, y:10, z:1 grains: [227, 242, 252, 278]
 Grain id: 227, x: 8, y: 10, z: 1, energy: 0
 Grain id: 242, x: 8, y: 10, z: 1, energy: 0
 Grain id: 252, x: 8, y: 10, z: 1, energy: 0
 Grain id: 278, x: 8, y: 10, z: 1, energy: 0

x:9, y:10, z:1 grains: [81170, 81292, 81306, 81406]
 Grain id: 81170, x: 9, y: 10, z: 1, energy: 0
 Grain id: 81292, x: 9, y: 10, z: 1, energy: 0
 Grain id: 81306, x: 9, y: 10, z: 1, energy: 0
 Grain id: 81406, x: 9, y: 10, z: 1, energy: 0

x:10, y:10, z:1 grains: [6, 10, 11, 13]
 Grain id: 6, x: 10, y: 10, z: 1, energy: 0
 Grain id: 10, x: 10, y: 10, z: 1, energy: 0
 Grain id: 11, x: 10, y: 10, z: 1, energy: 0
 Grain id: 13, x: 10, y: 10, z: 1, energy: 0

x:11, y:10, z:1 grains: [83933, 84025, 84073, 84103]
 Grain id: 83933, x: 11, y: 10, z: 1, energy: 0
 Grain id: 84025, x: 11, y: 10, z: 1, energy: 0
 Grain id: 84073, x: 11, y: 10, z: 1, energy: 0
 Grain id: 84103, x: 11, y: 10, z: 1, energy: 0

x:12, y:10, z:1 grains: [44737, 44738, 44751, 44755]
 Grain id: 44737, x: 12, y: 10, z: 1, energy: 0
 Grain id: 44738, x: 12, y: 10, z: 1, energy: 0
 Grain id: 44751, x: 12, y: 10, z: 1, energy: 0
 Grain id: 44755, x: 12, y: 10, z: 1, energy: 0

x:13, y:10, z:1 grains: [491, 518, 612, 636]
 Grain id: 491, x: 13, y: 10, z: 1, energy: 0
 Grain id: 518, x: 13, y: 10, z: 1, energy: 0
 Grain id: 612, x: 13, y: 10, z: 1, energy: 0
 Grain id: 636, x: 13, y: 10, z: 1, energy: 0

x:14, y:10, z:1 grains: [679, 1146, 1210, 2234]
 Grain id: 679, x: 14, y: 10, z: 1, energy: 0
 Grain id: 1146, x: 14, y: 10, z: 1, energy: 0
 Grain id: 1210, x: 14, y: 10, z: 1, energy: 0
 Grain id: 2234, x: 14, y: 10, z: 1, energy: 0

x:15, y:10, z:1 grains: [1783, 2092, 2623, 2654]
 Grain id: 1783, x: 15, y: 10, z: 1, energy: 0
 Grain id: 2092, x: 15, y: 10, z: 1, energy: 0
 Grain id: 2623, x: 15, y: 10, z: 1, energy: 0
 Grain id: 2654, x: 15, y: 10, z: 1, energy: 0

x:16, y:10, z:1 grains: [3457, 4685, 4768, 5801]
 Grain id: 3457, x: 16, y: 10, z: 1, energy: 0
 Grain id: 4685, x: 16, y: 10, z: 1, energy: 0
 Grain id: 4768, x: 16, y: 10, z: 1, energy: 0
 Grain id: 5801, x: 16, y: 10, z: 1, energy: 0

x:17, y:10, z:1 grains: [8303, 10097, 10865, 13239]
 Grain id: 8303, x: 17, y: 10, z: 1, energy: 0
 Grain id: 10097, x: 17, y: 10, z: 1, energy: 0
 Grain id: 10865, x: 17, y: 10, z: 1, energy: 0
 Grain id: 13239, x: 17, y: 10, z: 1, energy: 0

x:18, y:10, z:1 grains: [6947, 8202, 13810, 16266]
 Grain id: 6947, x: 18, y: 10, z: 1, energy: 0
 Grain id: 8202, x: 18, y: 10, z: 1, energy: 0
 Grain id: 13810, x: 18, y: 10, z: 1, energy: 0
 Grain id: 16266, x: 18, y: 10, z: 1, energy: 0

x:19, y:10, z:1 grains: [8231, 12285, 14348, 45509]
 Grain id: 8231, x: 19, y: 10, z: 1, energy: 0
 Grain id: 12285, x: 19, y: 10, z: 1, energy: 0
 Grain id: 14348, x: 19, y: 10, z: 1, energy: 0
 Grain id: 45509, x: 19, y: 10, z: 1, energy: 0

x:20, y:10, z:1 grains: []

x:0, y:11, z:1 grains: []

x:1, y:11, z:1 grains: [59547, 84996, 94208]
 Grain id: 59547, x: 1, y: 11, z: 1, energy: 0
 Grain id: 84996, x: 1, y: 11, z: 1, energy: 0
 Grain id: 94208, x: 1, y: 11, z: 1, energy: 0

x:2, y:11, z:1 grains: [17935, 24889, 25985, 34728]
 Grain id: 17935, x: 2, y: 11, z: 1, energy: 0
 Grain id: 24889, x: 2, y: 11, z: 1, energy: 0
 Grain id: 25985, x: 2, y: 11, z: 1, energy: 0
 Grain id: 34728, x: 2, y: 11, z: 1, energy: 0

x:3, y:11, z:1 grains: [8127, 10290, 12877, 16010]
 Grain id: 8127, x: 3, y: 11, z: 1, energy: 0
 Grain id: 10290, x: 3, y: 11, z: 1, energy: 0
 Grain id: 12877, x: 3, y: 11, z: 1, energy: 0
 Grain id: 16010, x: 3, y: 11, z: 1, energy: 0

x:4, y:11, z:1 grains: [4962, 8214, 8447, 8550]
 Grain id: 4962, x: 4, y: 11, z: 1, energy: 0
 Grain id: 8214, x: 4, y: 11, z: 1, energy: 0
 Grain id: 8447, x: 4, y: 11, z: 1, energy: 0
 Grain id: 8550, x: 4, y: 11, z: 1, energy: 0

x:5, y:11, z:1 grains: [3626, 4011, 4920, 5032]
 Grain id: 3626, x: 5, y: 11, z: 1, energy: 0
 Grain id: 4011, x: 5, y: 11, z: 1, energy: 0
 Grain id: 4920, x: 5, y: 11, z: 1, energy: 0
 Grain id: 5032, x: 5, y: 11, z: 1, energy: 0

x:6, y:11, z:1 grains: [2156, 2500, 2835, 1078]
 Grain id: 2156, x: 6, y: 11, z: 1, energy: 0
 Grain id: 2500, x: 6, y: 11, z: 1, energy: 0
 Grain id: 2835, x: 6, y: 11, z: 1, energy: 0
 Grain id: 1078, x: 6, y: 11, z: 1, energy: 0

x:7, y:11, z:1 grains: [958, 1564, 2051, 2059]
 Grain id: 958, x: 7, y: 11, z: 1, energy: 0
 Grain id: 1564, x: 7, y: 11, z: 1, energy: 0
 Grain id: 2051, x: 7, y: 11, z: 1, energy: 0
 Grain id: 2059, x: 7, y: 11, z: 1, energy: 0

x:8, y:11, z:1 grains: [1123, 1685, 1963, 1994, 2407]
 Grain id: 1123, x: 8, y: 11, z: 1, energy: 0
 Grain id: 1685, x: 8, y: 11, z: 1, energy: 0
 Grain id: 1963, x: 8, y: 11, z: 1, energy: 0
 Grain id: 1994, x: 8, y: 11, z: 1, energy: 0
 Grain id: 2407, x: 8, y: 11, z: 1, energy: 0

x:9, y:11, z:1 grains: [217, 238, 240, 292]
 Grain id: 217, x: 9, y: 11, z: 1, energy: 0
 Grain id: 238, x: 9, y: 11, z: 1, energy: 0
 Grain id: 240, x: 9, y: 11, z: 1, energy: 0
 Grain id: 292, x: 9, y: 11, z: 1, energy: 0

x:10, y:11, z:1 grains: [70, 80, 95, 118, 138]
 Grain id: 70, x: 10, y: 11, z: 1, energy: 0
 Grain id: 80, x: 10, y: 11, z: 1, energy: 0
 Grain id: 95, x: 10, y: 11, z: 1, energy: 0
 Grain id: 118, x: 10, y: 11, z: 1, energy: 0
 Grain id: 138, x: 10, y: 11, z: 1, energy: 0

x:11, y:11, z:1 grains: [196, 211, 256, 1108]
 Grain id: 196, x: 11, y: 11, z: 1, energy: 0
 Grain id: 211, x: 11, y: 11, z: 1, energy: 0
 Grain id: 256, x: 11, y: 11, z: 1, energy: 0
 Grain id: 1108, x: 11, y: 11, z: 1, energy: 0

x:12, y:11, z:1 grains: [669, 1374, 1608, 1679]
 Grain id: 669, x: 12, y: 11, z: 1, energy: 0
 Grain id: 1374, x: 12, y: 11, z: 1, energy: 0
 Grain id: 1608, x: 12, y: 11, z: 1, energy: 0
 Grain id: 1679, x: 12, y: 11, z: 1, energy: 0

x:13, y:11, z:1 grains: [604, 445, 753, 2075]
 Grain id: 604, x: 13, y: 11, z: 1, energy: 0
 Grain id: 445, x: 13, y: 11, z: 1, energy: 0
 Grain id: 753, x: 13, y: 11, z: 1, energy: 0
 Grain id: 2075, x: 13, y: 11, z: 1, energy: 0

x:14, y:11, z:1 grains: [1892, 2378, 2385, 2824]
 Grain id: 1892, x: 14, y: 11, z: 1, energy: 0
 Grain id: 2378, x: 14, y: 11, z: 1, energy: 0
 Grain id: 2385, x: 14, y: 11, z: 1, energy: 0
 Grain id: 2824, x: 14, y: 11, z: 1, energy: 0

x:15, y:11, z:1 grains: [2548, 3663, 3720, 3904]
 Grain id: 2548, x: 15, y: 11, z: 1, energy: 0
 Grain id: 3663, x: 15, y: 11, z: 1, energy: 0
 Grain id: 3720, x: 15, y: 11, z: 1, energy: 0
 Grain id: 3904, x: 15, y: 11, z: 1, energy: 0

x:16, y:11, z:1 grains: [5740, 6515, 7880, 8724]
 Grain id: 5740, x: 16, y: 11, z: 1, energy: 0
 Grain id: 6515, x: 16, y: 11, z: 1, energy: 0
 Grain id: 7880, x: 16, y: 11, z: 1, energy: 0
 Grain id: 8724, x: 16, y: 11, z: 1, energy: 0

x:17, y:11, z:1 grains: [9716, 12510, 13183, 14311]
 Grain id: 9716, x: 17, y: 11, z: 1, energy: 0
 Grain id: 12510, x: 17, y: 11, z: 1, energy: 0
 Grain id: 13183, x: 17, y: 11, z: 1, energy: 0
 Grain id: 14311, x: 17, y: 11, z: 1, energy: 0

x:18, y:11, z:1 grains: [16349, 34943, 50992, 54932, 55288]
 Grain id: 16349, x: 18, y: 11, z: 1, energy: 0
 Grain id: 34943, x: 18, y: 11, z: 1, energy: 0
 Grain id: 50992, x: 18, y: 11, z: 1, energy: 0
 Grain id: 54932, x: 18, y: 11, z: 1, energy: 0
 Grain id: 55288, x: 18, y: 11, z: 1, energy: 0

x:19, y:11, z:1 grains: [91222, 98310, 99135]
 Grain id: 91222, x: 19, y: 11, z: 1, energy: 0
 Grain id: 98310, x: 19, y: 11, z: 1, energy: 0
 Grain id: 99135, x: 19, y: 11, z: 1, energy: 0

x:20, y:11, z:1 grains: []

x:0, y:12, z:1 grains: []

x:1, y:12, z:1 grains: [15662, 62319, 88946, 91004]
 Grain id: 15662, x: 1, y: 12, z: 1, energy: 0
 Grain id: 62319, x: 1, y: 12, z: 1, energy: 0
 Grain id: 88946, x: 1, y: 12, z: 1, energy: 0
 Grain id: 91004, x: 1, y: 12, z: 1, energy: 0

x:2, y:12, z:1 grains: [24988, 31056, 36131, 50451]
 Grain id: 24988, x: 2, y: 12, z: 1, energy: 0
 Grain id: 31056, x: 2, y: 12, z: 1, energy: 0
 Grain id: 36131, x: 2, y: 12, z: 1, energy: 0
 Grain id: 50451, x: 2, y: 12, z: 1, energy: 0

x:3, y:12, z:1 grains: [10706, 19815, 21359, 24533]
 Grain id: 10706, x: 3, y: 12, z: 1, energy: 0
 Grain id: 19815, x: 3, y: 12, z: 1, energy: 0
 Grain id: 21359, x: 3, y: 12, z: 1, energy: 0
 Grain id: 24533, x: 3, y: 12, z: 1, energy: 0

x:4, y:12, z:1 grains: [4184, 6529, 7210, 9004]
 Grain id: 4184, x: 4, y: 12, z: 1, energy: 0
 Grain id: 6529, x: 4, y: 12, z: 1, energy: 0
 Grain id: 7210, x: 4, y: 12, z: 1, energy: 0
 Grain id: 9004, x: 4, y: 12, z: 1, energy: 0

x:5, y:12, z:1 grains: [3863, 4212, 4477, 4726]
 Grain id: 3863, x: 5, y: 12, z: 1, energy: 0
 Grain id: 4212, x: 5, y: 12, z: 1, energy: 0
 Grain id: 4477, x: 5, y: 12, z: 1, energy: 0
 Grain id: 4726, x: 5, y: 12, z: 1, energy: 0

x:6, y:12, z:1 grains: [2702, 2779, 3888, 4195]
 Grain id: 2702, x: 6, y: 12, z: 1, energy: 0
 Grain id: 2779, x: 6, y: 12, z: 1, energy: 0
 Grain id: 3888, x: 6, y: 12, z: 1, energy: 0
 Grain id: 4195, x: 6, y: 12, z: 1, energy: 0

x:7, y:12, z:1 grains: [61536, 61608, 61617, 61690]
 Grain id: 61536, x: 7, y: 12, z: 1, energy: 0
 Grain id: 61608, x: 7, y: 12, z: 1, energy: 0
 Grain id: 61617, x: 7, y: 12, z: 1, energy: 0
 Grain id: 61690, x: 7, y: 12, z: 1, energy: 0

x:8, y:12, z:1 grains: [704, 1603, 1870, 1890]
 Grain id: 704, x: 8, y: 12, z: 1, energy: 0
 Grain id: 1603, x: 8, y: 12, z: 1, energy: 0
 Grain id: 1870, x: 8, y: 12, z: 1, energy: 0
 Grain id: 1890, x: 8, y: 12, z: 1, energy: 0

x:9, y:12, z:1 grains: [1068, 1115, 1588, 1648]
 Grain id: 1068, x: 9, y: 12, z: 1, energy: 0
 Grain id: 1115, x: 9, y: 12, z: 1, energy: 0
 Grain id: 1588, x: 9, y: 12, z: 1, energy: 0
 Grain id: 1648, x: 9, y: 12, z: 1, energy: 0

x:10, y:12, z:1 grains: [193, 206, 244, 281]
 Grain id: 193, x: 10, y: 12, z: 1, energy: 0
 Grain id: 206, x: 10, y: 12, z: 1, energy: 0
 Grain id: 244, x: 10, y: 12, z: 1, energy: 0
 Grain id: 281, x: 10, y: 12, z: 1, energy: 0

x:11, y:12, z:1 grains: [545, 1005, 1259, 1952]
 Grain id: 545, x: 11, y: 12, z: 1, energy: 0
 Grain id: 1005, x: 11, y: 12, z: 1, energy: 0
 Grain id: 1259, x: 11, y: 12, z: 1, energy: 0
 Grain id: 1952, x: 11, y: 12, z: 1, energy: 0

x:12, y:12, z:1 grains: [824, 1707, 1744, 2117]
 Grain id: 824, x: 12, y: 12, z: 1, energy: 0
 Grain id: 1707, x: 12, y: 12, z: 1, energy: 0
 Grain id: 1744, x: 12, y: 12, z: 1, energy: 0
 Grain id: 2117, x: 12, y: 12, z: 1, energy: 0

x:13, y:12, z:1 grains: [2273, 2579, 2742, 963, 2843]
 Grain id: 2273, x: 13, y: 12, z: 1, energy: 0
 Grain id: 2579, x: 13, y: 12, z: 1, energy: 0
 Grain id: 2742, x: 13, y: 12, z: 1, energy: 0
 Grain id: 963, x: 13, y: 12, z: 1, energy: 0
 Grain id: 2843, x: 13, y: 12, z: 1, energy: 0

x:14, y:12, z:1 grains: [2697, 2768, 3136, 3365]
 Grain id: 2697, x: 14, y: 12, z: 1, energy: 0
 Grain id: 2768, x: 14, y: 12, z: 1, energy: 0
 Grain id: 3136, x: 14, y: 12, z: 1, energy: 0
 Grain id: 3365, x: 14, y: 12, z: 1, energy: 0

x:15, y:12, z:1 grains: [3756, 4406, 4908, 4985]
 Grain id: 3756, x: 15, y: 12, z: 1, energy: 0
 Grain id: 4406, x: 15, y: 12, z: 1, energy: 0
 Grain id: 4908, x: 15, y: 12, z: 1, energy: 0
 Grain id: 4985, x: 15, y: 12, z: 1, energy: 0

x:16, y:12, z:1 grains: [6390, 6287, 6978, 7899]
 Grain id: 6390, x: 16, y: 12, z: 1, energy: 0
 Grain id: 6287, x: 16, y: 12, z: 1, energy: 0
 Grain id: 6978, x: 16, y: 12, z: 1, energy: 0
 Grain id: 7899, x: 16, y: 12, z: 1, energy: 0

x:17, y:12, z:1 grains: [17754, 18349, 19479, 23284]
 Grain id: 17754, x: 17, y: 12, z: 1, energy: 0
 Grain id: 18349, x: 17, y: 12, z: 1, energy: 0
 Grain id: 19479, x: 17, y: 12, z: 1, energy: 0
 Grain id: 23284, x: 17, y: 12, z: 1, energy: 0

x:18, y:12, z:1 grains: [25305, 29303, 31829, 54867]
 Grain id: 25305, x: 18, y: 12, z: 1, energy: 0
 Grain id: 29303, x: 18, y: 12, z: 1, energy: 0
 Grain id: 31829, x: 18, y: 12, z: 1, energy: 0
 Grain id: 54867, x: 18, y: 12, z: 1, energy: 0

x:19, y:12, z:1 grains: []

x:20, y:12, z:1 grains: []

x:0, y:13, z:1 grains: []

x:1, y:13, z:1 grains: [65915]
 Grain id: 65915, x: 1, y: 13, z: 1, energy: 0

x:2, y:13, z:1 grains: [71338, 73269, 81888, 83574]
 Grain id: 71338, x: 2, y: 13, z: 1, energy: 0
 Grain id: 73269, x: 2, y: 13, z: 1, energy: 0
 Grain id: 81888, x: 2, y: 13, z: 1, energy: 0
 Grain id: 83574, x: 2, y: 13, z: 1, energy: 0

x:3, y:13, z:1 grains: [14675, 27557, 33718, 38824]
 Grain id: 14675, x: 3, y: 13, z: 1, energy: 0
 Grain id: 27557, x: 3, y: 13, z: 1, energy: 0
 Grain id: 33718, x: 3, y: 13, z: 1, energy: 0
 Grain id: 38824, x: 3, y: 13, z: 1, energy: 0

x:4, y:13, z:1 grains: [13087, 13114, 17922, 19623]
 Grain id: 13087, x: 4, y: 13, z: 1, energy: 0
 Grain id: 13114, x: 4, y: 13, z: 1, energy: 0
 Grain id: 17922, x: 4, y: 13, z: 1, energy: 0
 Grain id: 19623, x: 4, y: 13, z: 1, energy: 0

x:5, y:13, z:1 grains: [4397, 6103, 6189, 6648]
 Grain id: 4397, x: 5, y: 13, z: 1, energy: 0
 Grain id: 6103, x: 5, y: 13, z: 1, energy: 0
 Grain id: 6189, x: 5, y: 13, z: 1, energy: 0
 Grain id: 6648, x: 5, y: 13, z: 1, energy: 0

x:6, y:13, z:1 grains: [3823, 5368, 5611, 6870]
 Grain id: 3823, x: 6, y: 13, z: 1, energy: 0
 Grain id: 5368, x: 6, y: 13, z: 1, energy: 0
 Grain id: 5611, x: 6, y: 13, z: 1, energy: 0
 Grain id: 6870, x: 6, y: 13, z: 1, energy: 0

x:7, y:13, z:1 grains: [2314, 2750, 2915, 3660]
 Grain id: 2314, x: 7, y: 13, z: 1, energy: 0
 Grain id: 2750, x: 7, y: 13, z: 1, energy: 0
 Grain id: 2915, x: 7, y: 13, z: 1, energy: 0
 Grain id: 3660, x: 7, y: 13, z: 1, energy: 0

x:8, y:13, z:1 grains: [1875, 1909, 2213, 2216]
 Grain id: 1875, x: 8, y: 13, z: 1, energy: 0
 Grain id: 1909, x: 8, y: 13, z: 1, energy: 0
 Grain id: 2213, x: 8, y: 13, z: 1, energy: 0
 Grain id: 2216, x: 8, y: 13, z: 1, energy: 0

x:9, y:13, z:1 grains: [71695, 71775, 71895, 71916]
 Grain id: 71695, x: 9, y: 13, z: 1, energy: 0
 Grain id: 71775, x: 9, y: 13, z: 1, energy: 0
 Grain id: 71895, x: 9, y: 13, z: 1, energy: 0
 Grain id: 71916, x: 9, y: 13, z: 1, energy: 0

x:10, y:13, z:1 grains: [486, 605, 653, 664]
 Grain id: 486, x: 10, y: 13, z: 1, energy: 0
 Grain id: 605, x: 10, y: 13, z: 1, energy: 0
 Grain id: 653, x: 10, y: 13, z: 1, energy: 0
 Grain id: 664, x: 10, y: 13, z: 1, energy: 0

x:11, y:13, z:1 grains: [1284, 1599, 1978, 2566]
 Grain id: 1284, x: 11, y: 13, z: 1, energy: 0
 Grain id: 1599, x: 11, y: 13, z: 1, energy: 0
 Grain id: 1978, x: 11, y: 13, z: 1, energy: 0
 Grain id: 2566, x: 11, y: 13, z: 1, energy: 0

x:12, y:13, z:1 grains: [1705, 44151, 13317, 44503]
 Grain id: 1705, x: 12, y: 13, z: 1, energy: 0
 Grain id: 44151, x: 12, y: 13, z: 1, energy: 0
 Grain id: 13317, x: 12, y: 13, z: 1, energy: 0
 Grain id: 44503, x: 12, y: 13, z: 1, energy: 0

x:13, y:13, z:1 grains: [3260, 3277, 3417, 3797]
 Grain id: 3260, x: 13, y: 13, z: 1, energy: 0
 Grain id: 3277, x: 13, y: 13, z: 1, energy: 0
 Grain id: 3417, x: 13, y: 13, z: 1, energy: 0
 Grain id: 3797, x: 13, y: 13, z: 1, energy: 0

x:14, y:13, z:1 grains: [3740, 4415, 4464, 4976]
 Grain id: 3740, x: 14, y: 13, z: 1, energy: 0
 Grain id: 4415, x: 14, y: 13, z: 1, energy: 0
 Grain id: 4464, x: 14, y: 13, z: 1, energy: 0
 Grain id: 4976, x: 14, y: 13, z: 1, energy: 0

x:15, y:13, z:1 grains: [4593, 7108, 7300, 7538]
 Grain id: 4593, x: 15, y: 13, z: 1, energy: 0
 Grain id: 7108, x: 15, y: 13, z: 1, energy: 0
 Grain id: 7300, x: 15, y: 13, z: 1, energy: 0
